x1,x2,color
0.5854430169417273,-1.3763035165182995,0.058420623783698666
0.9039426203001337,-0.770794772464303,0.058420623783698666
0.06065235283002349,-1.7856716712160106,0.058420623783698666
1.0796205624028266,-1.000134081611258,0.058420623783698666
0.46720815453558184,-1.4208682152432703,0.058420623783698666
1.084518445551674,-1.7525399581701746,0.058420623783698666
0.7628716990453901,-1.893938899054563,0.058420623783698666
0.10066559142465525,-0.9156668752512419,0.058420623783698666
0.5650631806174413,-1.0819890610022864,0.058420623783698666
0.4621748962579884,-1.717099144096957,0.058420623783698666
0.5713277834791948,-1.1516581403666732,0.058420623783698666
0.958174288963372,-2.167861737737339,0.058420623783698666
0.24685105537970942,-1.9644200614985694,0.058420623783698666
1.0192421883886418,-0.8654254681581923,0.058420623783698666
1.359947086948034,-0.8232942528719636,0.058420623783698666
0.8094316656052448,-0.7996113863696568,0.058420623783698666
0.1349121315682857,-1.2681083789969376,0.058420623783698666
0.7486195108336398,-1.1605008124215306,0.058420623783698666
1.347802879032308,-0.9606353410394125,0.058420623783698666
0.49727517583230646,-1.1199391107028038,0.058420623783698666
0.09518913181900249,-0.7712859197291247,0.058420623783698666
0.5180512771571208,-0.6305878126707073,0.058420623783698666
0.09731975603945466,-1.7798539901335686,0.058420623783698666
0.8945473473109165,-1.4539962854690076,0.058420623783698666
0.2835948300498081,-1.8395885346733472,0.058420623783698666
0.6495167122303483,-0.8590283515296032,0.058420623783698666
0.7143336221143068,-0.7446532413819168,0.058420623783698666
0.13921007717393943,-1.2313976551428305,0.058420623783698666
0.4222384674740718,-1.455051517466079,0.058420623783698666
1.1273717486542258,-0.9869344935355943,0.058420623783698666
0.34619781596057225,-1.8569944480568774,0.058420623783698666
1.1376033183733607,-0.5741283433115403,0.058420623783698666
0.8407475888662299,-0.6297292757701963,0.058420623783698666
0.4323043027945194,-1.394118853251495,0.058420623783698666
0.2885365949982855,-1.3261038055225596,0.058420623783698666
-0.012575604368244404,-1.7476603390662668,0.058420623783698666
0.37455424720928465,-0.47203564552302946,0.058420623783698666
0.44016711726530183,-0.6713939865962716,0.058420623783698666
0.8016198291349829,-1.3506895505288872,0.058420623783698666
0.6859244831093495,-1.8485351074692586,0.058420623783698666
1.1958517707652039,-1.391089629954581,0.058420623783698666
0.9841931339764816,-1.2640665270168205,0.058420623783698666
0.8993310760921723,-1.1567787597326675,0.058420623783698666
0.4343520374346415,-0.9359891033851616,0.058420623783698666
1.0796391544448596,-1.975202582758674,0.058420623783698666
1.1911056795942943,-1.1515498754309046,0.058420623783698666
0.49914317313516937,-1.971702860642642,0.058420623783698666
0.447444458823992,-1.4401434737455867,0.058420623783698666
0.5538466805393809,-1.9944581559783645,0.058420623783698666
0.5443184426052692,-1.2170884768903143,0.058420623783698666
0.5187731479158963,-0.8894874926135401,0.058420623783698666
0.2727727590596351,-2.1278392125573524,0.058420623783698666
1.2585620970920983,-2.1306038957966607,0.058420623783698666
1.0768698635707172,-1.196239493398289,0.058420623783698666
0.2782921356802411,-1.734472279214155,0.058420623783698666
0.38793818064763114,-1.6081120979681789,0.058420623783698666
1.2049046981848566,-1.5304593693041355,0.058420623783698666
0.35155088176709703,-1.959495068875132,0.058420623783698666
1.416919709775053,-1.8009808227315753,0.058420623783698666
0.2985107252331469,-0.845321772555834,0.058420623783698666
0.39131921214555515,-2.0140010295308364,0.058420623783698666
1.3196759092344874,-0.9116658948269557,0.058420623783698666
1.1711409286313972,-1.9126826103888006,0.058420623783698666
0.5679599045547709,-1.4265708377051087,0.058420623783698666
1.1751952669337355,-1.2620196315254495,0.058420623783698666
0.6941718064777912,-1.0442691467568943,0.058420623783698666
0.6012297334249327,-1.4254935058134124,0.058420623783698666
1.2505748030981496,-0.5427360900929216,0.058420623783698666
0.35411916633495555,-0.895478212098312,0.058420623783698666
0.974552814100813,-0.8938170762722485,0.058420623783698666
0.1084982592237262,-0.9592531503958407,0.058420623783698666
0.037738693056174194,-0.7826494577704919,0.058420623783698666
-0.11182200316540013,-1.7456162744105201,0.058420623783698666
0.12386862197266721,-0.5153307208051616,0.058420623783698666
0.607134560130788,0.686171106993893,1.2852537232413692
0.44426751839890116,0.7561990739118484,1.2852537232413692
1.1077416195120655,0.801827131877589,1.2852537232413692
0.6169743423763435,1.3004718364970078,1.2852537232413692
0.1537798052471789,0.6538233714451323,1.2852537232413692
0.45190535324637726,0.6373415847172865,1.2852537232413692
1.371728694145495,1.3571439014870752,1.2852537232413692
0.22279635643290222,1.1289659991773786,1.2852537232413692
0.41406124844910913,0.024144803354022845,1.2852537232413692
0.9953360356392139,1.1766384706257165,1.2852537232413692
0.2020177672205645,0.952011703366963,1.2852537232413692
1.1645386009607235,1.1507661363252204,1.2852537232413692
0.46918635958856575,1.2657725573115406,1.2852537232413692
0.8285523198057738,0.8316564057832571,1.2852537232413692
0.8497830650194673,1.4151140119467402,1.2852537232413692
1.0958326630309085,1.1406634815436412,1.2852537232413692
0.7275449182359256,0.959350010124067,1.2852537232413692
0.5281048756452943,0.6627126761503931,1.2852537232413692
0.47936473652217815,0.4704646476388099,1.2852537232413692
0.7400503651978403,0.30583043543682603,1.2852537232413692
0.20798718517914835,0.04730681583738747,1.2852537232413692
0.5638302618141555,0.07711245142774842,1.2852537232413692
0.6240807793988353,0.217236618291332,1.2852537232413692
0.537604117480293,0.6723074387959959,1.2852537232413692
0.7416268508578121,0.09127082195625318,1.2852537232413692
0.9220473427320679,0.19453819791096766,1.2852537232413692
1.3008250036839821,1.1234192733327812,1.2852537232413692
0.8472303860561783,0.29296032258505056,1.2852537232413692
1.2376872921952005,0.7035968925704075,1.2852537232413692
1.2050477195637308,1.0882102410105265,1.2852537232413692
0.7696414609526311,0.5350850861147206,1.2852537232413692
1.1508648664905705,1.0013692624786146,1.2852537232413692
1.004162121996223,0.8375845584795144,1.2852537232413692
0.45606694397599995,1.4366893267805478,1.2852537232413692
1.239060868065573,0.1774219726815803,1.2852537232413692
1.1186577921164194,0.21587408206779393,1.2852537232413692
0.5704705507117941,1.2045457574954967,1.2852537232413692
0.7739521800080795,0.5132911539392169,1.2852537232413692
0.529829548029738,0.8662232024034653,1.2852537232413692
0.28564198440445776,1.3350322145775988,1.2852537232413692
0.6437489843932592,0.9642285108021098,1.2852537232413692
1.4020330914100683,1.2160755444823108,1.2852537232413692
0.6787415146252831,0.5729391260534082,1.2852537232413692
0.3283120659776049,0.9587770125342396,1.2852537232413692
1.1115450532886808,0.18401058458617983,1.2852537232413692
0.48726267374184973,0.41661042912365676,1.2852537232413692
0.515867506258719,0.3217106052188308,1.2852537232413692
0.4008906422290023,0.3962918165326904,1.2852537232413692
0.7977761452075642,1.41672625915994,1.2852537232413692
0.29170210223952636,0.34997745684502846,1.2852537232413692
1.150805103383318,0.3480502747035194,1.2852537232413692
0.7728486773032068,1.3801931331349202,1.2852537232413692
0.49193938367224016,0.5435403956369603,1.2852537232413692
0.6259070575656334,1.453160697173872,1.2852537232413692
0.13218551442084214,0.2911328284345417,1.2852537232413692
0.6285919716895154,0.7504204637315256,1.2852537232413692
0.9181031438452526,0.7523048939098088,1.2852537232413692
0.18240759584605115,0.1694194888844372,1.2852537232413692
1.2708780832352045,0.4250988777806618,1.2852537232413692
1.0597238706560823,0.0959309683309658,1.2852537232413692
0.8885647806926238,1.4435175457855869,1.2852537232413692
0.464208449635286,0.552471874806933,1.2852537232413692
0.36337908203226893,0.972107007601866,1.2852537232413692
1.2534896653804315,0.8268203297701615,1.2852537232413692
1.2072358851126521,0.8006551718119203,1.2852537232413692
1.0980238578012704,0.5285743048869924,1.2852537232413692
0.4943552845547041,0.700380198531826,1.2852537232413692
0.41076558360698157,0.5880741670040704,1.2852537232413692
0.3960046090136375,1.000175330214236,1.2852537232413692
0.5428265294880531,1.0924005102597691,1.2852537232413692
1.5400946780158904,1.1138865547179548,1.2852537232413692
1.3702452837263677,0.2414484158863917,1.2852537232413692
1.3223770079678119,1.06653827396609,1.2852537232413692
0.8258849992037114,0.07057416642913979,1.2852537232413692
1.305943693322878,0.2736714386614081,1.2852537232413692
1.13961898991445,0.5451819017897492,1.2852537232413692
0.4800587711934126,0.3453724130137345,1.2852537232413692
1.3722466672108384,0.2760750721130968,1.2852537232413692
0.3430677642332495,1.1710375089219498,1.2852537232413692
1.4659589564556343,0.0906536383661177,1.2852537232413692
0.3394326342671535,0.6856165366708726,1.2852537232413692
0.4082332402762185,0.7583069933837842,1.2852537232413692
0.815122214283564,1.1284683271785005,1.2852537232413692
1.2385413869603015,0.4588643065067132,1.2852537232413692
0.9029060022899474,0.46157917121776487,1.2852537232413692
0.41240836271292886,0.4604920706170504,1.2852537232413692
1.147705105633544,1.7355815770611227,1.2852537232413692
0.3119246144956155,1.272030312175451,1.2852537232413692
1.3793452783015892,0.8037217703977507,1.2852537232413692
0.5307798582211553,0.9845217160765112,1.2852537232413692
0.9467459027788981,0.5960689572946051,1.2852537232413692
0.7799666647938343,0.5927827565036693,1.2852537232413692
0.26235403927437184,0.5998120605430892,1.2852537232413692
1.0372654847041445,0.8243430657457661,1.2852537232413692
1.166621768944888,1.1535306818662219,1.2852537232413692
0.39987801723800137,0.5898827044243248,1.2852537232413692
0.22314421536082707,1.8059490074497793,1.2852537232413692
1.0310326911252308,1.7647534578775974,1.2852537232413692
0.6889141270920268,0.9337659876583289,1.2852537232413692
1.402196998882065,-0.3299750262402846,1.2852537232413692
0.5088110988477876,-0.6482179012427925,1.2852537232413692
-0.9923958847419371,1.613249091530836,1.2852537232413692
-0.664554220217232,0.6042843976031171,1.2852537232413692
-0.7170477511290304,1.3960739225663044,1.2852537232413692
0.814347525120994,0.23826125926486108,0.058420623783698666
1.3555633977716715,0.1606653964351134,0.058420623783698666
0.783914537136542,-0.3734733089528083,0.058420623783698666
-0.4451391468214354,-0.02178967029881952,-1.168412475673972
0.4421016422765506,0.4145919201227728,-1.168412475673972
-0.7159292898155433,1.5704529600397554,-1.168412475673972
0.22034699507977354,0.6442695187671289,-1.168412475673972
